  25.1322751323 366.0071428571   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000022   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000003214   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000009   0.0000000000   0.0000000006   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000  -0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000022   1.4172188510   0.4492646382   0.0000003214   0.3052129110   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  30.1587301587 379.5785714286   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000097   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000012396   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000002   0.0000000061   0.0000000000   0.0000000042   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000  -0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000097   1.4172188432   0.4492646326   0.0000012396   0.3052119892   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000004   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  35.1851851852 393.1500000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000392   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000043655   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000016   0.0000000358   0.0000000000   0.0000000243   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000392   1.4172188124   0.4492646009   0.0000043655   0.3052088432   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000026   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  40.2116402116 406.7214285714   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000001446   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000141654   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000095   0.0000001856   0.0000000000   0.0000001261   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000  -0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000001446   1.4172186990   0.4492644391   0.0000141654   0.3051989415   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000145   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  45.2380952381 420.2928571429   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000004915   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000426853   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000508   0.0000008679   0.0000000000   0.0000005896   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000  -0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000004915   1.4172183108   0.4492636976   0.0000426852   0.3051699581   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000736   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  50.2645502646 433.8642857143   0.0000000000   0.0000000000   0.0000000005   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000015500   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0001202679   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000002444   0.0000036930   0.0000000004   0.0000025079   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000015500   1.4172170587   0.4492606082   0.0001202673   0.3050904572   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000003375   0.0000000005   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  55.2910052910 447.4357142857   0.0000000000   0.0000000000   0.0000000064   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000045676   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0003187273   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000010705   0.0000144178   0.0000000043   0.0000097847   0.0000000000   0.0000000000   0.0000000000   0.0000000006   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000045676   1.4172132151   0.4492488047   0.0003187218   0.3048847210   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000014102   0.0000000070   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000006   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  60.3174603175 461.0071428571   0.0000000000   0.0000000000   0.0000000753   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000003   0.0000000000   0.0000000000   0.0000126511   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0007985283   0.0000000000   0.0000000000   0.0000000000   0.0000000003   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000043049   0.0000520376   0.0000000389   0.0000352605   0.0000000000   0.0000000000   0.0000000000   0.0000000058   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000004   0.0000126511   1.4172018971   0.4492071340   0.0007984782   0.3043794441   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000053915   0.0000000807   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000003   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000062   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  65.3439153439 474.5785714286   0.0000000000   0.0000000000   0.0000007614   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000039   0.0000000000   0.0000000000   0.0000331101   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0018992117   0.0000000000   0.0000000000   0.0000000000   0.0000000039   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000002   0.0000160132   0.0001747822   0.0000003121   0.0001180093   0.0000000000   0.0000000000   0.0000000000   0.0000000492   0.0000000000   0.0000000000   0.0000000000   0.0000000000  -0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000111   0.0000331099   1.4171697299   0.4490702885   0.0018988051   0.3031960120   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000002   0.0000187991   0.0000007994   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000038   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000604   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  70.3703703704 488.1500000000   0.0000000000   0.0000000001   0.0000065931   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000410   0.0000000000   0.0000000000   0.0000822634   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0043013191   0.0000000000   0.0000000000   0.0000000000   0.0000000410   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000014   0.0000554519   0.0005494234   0.0000022345   0.0003680780   0.0000000000   0.0000000000   0.0000000000   0.0000003724   0.0000000000   0.0000000000   0.0000000000   0.0000000000  -0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000002578   0.0000822621   1.4170811379   0.4486498366   0.0042983831   0.3005438359   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000006   0.0000587063   0.0000067052   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000382   0.0000000001   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000006304   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  75.3968253968 501.7214285714   0.0000000000   0.0000000025   0.0000477049   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000003793   0.0000000000   0.0000000000   0.0001948395   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0092907255   0.0000000000   0.0000000000   0.0000000000   0.0000003793   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000105   0.0001797890   0.0016238314   0.0000143926   0.0010703264   0.0000000000   0.0000000000   0.0000000001   0.0000025227   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000046860   0.0001948289   1.4168442246   0.4474355213   0.0092717182   0.2948521812   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000013   0.0001568818   0.0000454873   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000003192   0.0000000004   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000072112   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  80.4232804233 515.2928571429   0.0000000000   0.0000000425   0.0002740912   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000031262   0.0000000000   0.0000000000   0.0004415542   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0191252231   0.0000000000   0.0000000000   0.0000000000   0.0000031266   0.0000000000   0.0000000000   0.0000000001   0.0000000006   0.0000000723   0.0005485449   0.0045254151   0.0000838478   0.0028876425   0.0000000000   0.0000000000   0.0000000009   0.0000153705   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000624322   0.0004414810   1.4162287541   0.4441284340   0.0190146238   0.2832003675   0.0000000000   0.0000000001   0.0000000000   0.0000000000   0.0000000000   0.0000000028   0.0003314562   0.0002261200   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000021137   0.0000000024   0.0000000000   0.0000000000   0.0000000000   0.0000000009   0.0000778463   0.0000000004   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  85.4497354497 528.8642857143   0.0000000000   0.0000006277   0.0011882114   0.0000000000   0.0000000000   0.0000000001   0.0000000000   0.0000000000   0.0000000000   0.0000230641   0.0000000003   0.0000000000   0.0009606489   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0373641577   0.0000000000   0.0000000000   0.0000000000   0.0000230739   0.0000000000   0.0000000000   0.0000000022   0.0000000083   0.0000004541   0.0015818545   0.0118884849   0.0004420412   0.0071288918   0.0000000003   0.0000000000   0.0000000063   0.0000842437   0.0000000001   0.0000000000   0.0000000001   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000000001   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0005473364   0.0009601886   1.4146763497   0.4356319831   0.0367869719   0.2607201834   0.0000000000   0.0000000005   0.0000000000   0.0000000000   0.0000000001   0.0000000056   0.0005223205   0.0007141781   0.0000000000   0.0000000003   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000105696   0.0000000144   0.0000000002   0.0000000000   0.0000000000   0.0000000063   0.0006322274   0.0000000074   0.0000000000   0.0000000003   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  90.4761904762 542.4357142857   0.0000000001   0.0000079555   0.0040120073   0.0000000000   0.0000000000   0.0000000016   0.0000000000   0.0000000000   0.0000000000   0.0001524116   0.0000000058   0.0000000001   0.0020122958   0.0000000000   0.0000000000   0.0000000014   0.0000000001   0.0000000000   0.0686351170   0.0000000000   0.0000000000   0.0000000008   0.0001525905   0.0000000000   0.0000000000   0.0000000522   0.0000000978   0.0000026048   0.0043270794   0.0292331764   0.0020885198   0.0156384707   0.0000000058   0.0000000000   0.0000000403   0.0004124346   0.0000000015   0.0000000000   0.0000000015   0.0000000001   0.0000000000   0.0000000000   0.0000000015   0.0000000031   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000000000   0.0029594344   0.0020096505   1.4108794780   0.4151503475   0.0659592825   0.2209396453   0.0000000000   0.0000000016   0.0000000000   0.0000000000   0.0000000015   0.0000000103   0.0006756565   0.0013715436   0.0000000000   0.0000000026   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000410281   0.0000000734   0.0000000015   0.0000000000   0.0000000000   0.0000000404   0.0033801151   0.0000001220   0.0000000000   0.0000000067   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000000001   0.0000000000   0.0000000000   0.0000000001
  95.5026455026 556.0071428571   0.0000000013   0.0000855474   0.0119178963   0.0000000000   0.0000000000   0.0000000342   0.0000000000   0.0000000001   0.0000000000   0.0008936517   0.0000000919   0.0000000050   0.0040689099   0.0000000001   0.0000000001   0.0000000279   0.0000000029   0.0000000000   0.1166355269   0.0000000000   0.0000000000   0.0000000172   0.0008961570   0.0000000001   0.0000000000   0.0000007613   0.0000009601   0.0000137322   0.0112564291   0.0658132443   0.0086784896   0.0288234004   0.0000000919   0.0000000000   0.0000002369   0.0017704694   0.0000000289   0.0000000000   0.0000000289   0.0000000010   0.0000000000   0.0000000000   0.0000000289   0.0000000684   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000000054   0.0000000000   0.0110446225   0.0040549394   1.4018935142   0.3696717989   0.1058322950   0.1597543057   0.0000000000   0.0000000049   0.0000000000   0.0000000000   0.0000000096   0.0000000169   0.0008303127   0.0020316905   0.0000000000   0.0000000187   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000000000   0.0000000000   0.0001376895   0.0000003267   0.0000000123   0.0000000000   0.0000000000   0.0000002383   0.0129042554   0.0000016530   0.0000000000   0.0000001112   0.0000000000   0.0000000000   0.0000000000   0.0000000022   0.0000000013   0.0000000000   0.0000000000   0.0000000020
 100.5291005291 569.5785714286   0.0000000167   0.0007693922   0.0343694075   0.0000000000   0.0000000005   0.0000007730   0.0000000000   0.0000000088   0.0000000000   0.0045071056   0.0000012035   0.0000002957   0.0079591816   0.0000000070   0.0000000079   0.0000004477   0.0000000456   0.0000000002   0.1791088146   0.0000000004   0.0000000000   0.0000003901   0.0045354674   0.0000000011   0.0000000000   0.0000083315   0.0000081792   0.0000668016   0.0278695925   0.1280358647   0.0311693750   0.0403916261   0.0000012010   0.0000000000   0.0000012786   0.0064252719   0.0000004556   0.0000000000   0.0000004556   0.0000000079   0.0000000000   0.0000000000   0.0000004556   0.0000015466   0.0000000000   0.0000000000   0.0000000000   0.0000000018   0.0000003207   0.0000000000   0.0344640528   0.0078910825   1.3813900791   0.2809506110   0.1422508088   0.0857127923   0.0000000000   0.0000000118   0.0000000000   0.0000000000   0.0000000513   0.0000000232   0.0009736170   0.0028665889   0.0000000000   0.0000001145   0.0000000012   0.0000000000   0.0000000005   0.0000000000   0.0000000000   0.0000000000   0.0000000010   0.0000000003   0.0000000003   0.0004275547   0.0000013397   0.0000000976   0.0000000002   0.0000000000   0.0000012969   0.0416967968   0.0000185818   0.0000000000   0.0000015236   0.0000000000   0.0000000000   0.0000000000   0.0000000374   0.0000000165   0.0000000009   0.0000000000   0.0000000338
 105.5555555556 583.1500000000   0.0000001929   0.0057440192   0.1002857787   0.0000000013   0.0000000600   0.0000195669   0.0000000000   0.0000004882   0.0000000000   0.0180266934   0.0000139550   0.0000125541   0.0150875112   0.0000004198   0.0000005408   0.0000058044   0.0000005854   0.0000000023   0.2422833165   0.0000000063   0.0000000000   0.0000100241   0.0183114812   0.0000000270   0.0000000000   0.0000809412   0.0000625490   0.0003003550   0.0655217284   0.1836429187   0.0966189877   0.0364333692   0.0000138342   0.0000000000   0.0000063587   0.0184481212   0.0000058793   0.0000000000   0.0000058541   0.0000000497   0.0000000000   0.0000000000   0.0000058541   0.0000392728   0.0000000000   0.0000000035   0.0000000001   0.0000000345   0.0000139165   0.0000000001   0.0965118042   0.0147805620   1.3366096136   0.1451728342   0.1391912708   0.0264965473   0.0000000001   0.0000000224   0.0000000000   0.0000000000   0.0000002596   0.0000000228   0.0009522786   0.0037002506   0.0000000000   0.0000006662   0.0000000435   0.0000000009   0.0000000140   0.0000000001   0.0000000000   0.0000000000   0.0000000161   0.0000000042   0.0000000042   0.0011782587   0.0000053730   0.0000008798   0.0000000019   0.0000000000   0.0000065842   0.1210651286   0.0001847128   0.0000000002   0.0000171895   0.0000000000   0.0000000000   0.0000000000   0.0000005173   0.0000001846   0.0000000146   0.0000000000   0.0000004898
 110.5820105820 596.7214285714   0.0000019320   0.0346127279   0.2778333517   0.0000001941   0.0000065188   0.0004674424   0.0000000000   0.0000144585   0.0000000016   0.0460245847   0.0001796314   0.0003684216   0.0277490229   0.0000203228   0.0000336591   0.0000452843   0.0000045420   0.0000000256   0.2857001126   0.0000001134   0.0000000000   0.0002494719   0.0490212540   0.0000010214   0.0000000005   0.0008061690   0.0004315601   0.0012443182   0.1451166679   0.1001396127   0.2487026967   0.0165055682   0.0001757199   0.0000000000   0.0000291243   0.0363403737   0.0000585014   0.0000000000   0.0000454166   0.0000001473   0.0000000000   0.0000000000   0.0000454162   0.0009587977   0.0000000000   0.0000002932   0.0000000063   0.0000009523   0.0004374321   0.0000000063   0.2270023136   0.0264722560   1.2443531625   0.0225218028   0.0553628029   0.0030075681   0.0000000004   0.0000000224   0.0000000000   0.0000000001   0.0000013122   0.0000000081   0.0005022405   0.0034684924   0.0000000004   0.0000052366   0.0000008426   0.0000000250   0.0000003472   0.0000000004   0.0000000000   0.0000000000   0.0000004291   0.0000001095   0.0000001098   0.0021976226   0.0000273326   0.0000144008   0.0000000278   0.0000000000   0.0000320362   0.3015453942   0.0020112005   0.0000000030   0.0001580442   0.0000000000   0.0000000010   0.0000000000   0.0000068336   0.0000018390   0.0000002450   0.0000000000   0.0000069489
 115.6084656085 610.2928571428   0.0000014165   0.0049801672   0.3968274055   0.0001208059   0.0004525421   0.0093946355   0.0000000000   0.0002656391   0.0003048420   0.0523592834   0.0115729774   0.0019438401   0.0495426127   0.0001788609   0.0011539912   0.0000803535   0.0000267422   0.0000005915   0.3023746301   0.0000140262   0.0000000000   0.0074463141   0.2705165416   0.0011247372   0.0002642285   0.0970128427   0.0016157658   0.0031753282   0.2974171795   0.0000000000   0.1735811530   0.0027840696   0.0120110329   0.0000000004   0.0001221187   0.0397375789   0.0068682044   0.0000000000   0.0001358082   0.0000000031   0.0000000002   0.0000000000   0.0000783469   0.0263831941   0.0000000000   0.0002222493   0.0000072135   0.0002670759   0.0149221443   0.0000098717   0.2953053631   0.0446834033   1.0702590611   0.0000000000   0.0000006778   0.0000569398   0.0000000036   0.0000000119   0.0000001630   0.0000059751   0.0000061913   0.0000000000   0.0000000000   0.0000017463   0.0000000162   0.0000557269   0.0000164302   0.0000007814   0.0000002656   0.0000000001   0.0000000021   0.0000040092   0.0001010325   0.0000539862   0.0000546553   0.0000000000   0.0019601530   0.0019785273   0.0000011673   0.0000000010   0.0013815670   0.5634745610   0.1120336703   0.0000000147   0.0004832983   0.0000000009   0.0000015497   0.0000000085   0.0008037864   0.0000148109   0.0000251192   0.0000000651   0.0005625238
 120.6349206349 623.8642857143   0.0000000000   0.0000000000   0.3968274055   0.0000066293   0.0107563179   0.1065892931   0.0020063079   0.0005284777   0.0019542989   0.0523592834   0.0165236515   0.0020963137   0.0858276225   0.0005032938   0.0200057999   0.0005937421   0.0053631688   0.0000130912   0.3133315175   0.0000412886   0.0006574745   0.0708561925   0.5128105701   0.0000000187   0.0129060314   0.2459868040   0.0000000005   0.0000000188   0.5453517745   0.0000000000   0.0000000005   0.0001276235   0.0175355698   0.0002357906   0.0003892878   0.0389565741   0.0630068961   0.0000000000   0.0002086562   0.0001136310   0.0000000015   0.0000000000   0.0000792553   0.2925045023   0.0000000000   0.0073398196   0.0000000018   0.0000000015   0.1518514603   0.0001092180   0.2433237740   0.0692198544   0.7860394562   0.0000000000   0.0000000000   0.0000000462   0.0000727710   0.0007804094   0.0000123979   0.0000048970   0.0000339392   0.0000000000   0.0000000000   0.0000000012   0.0000000000   0.0000000000   0.0000277623   0.0000000824   0.0000000000   0.0000062714   0.0000085794   0.0000180178   0.0000000988   0.0000685900   0.0016268747   0.0000000000   0.0000016813   0.0013875150   0.0002159006   0.0001544540   0.0078367485   0.5809452668   0.1308696409   0.0000000199   0.0005043548   0.0000000089   0.0000145372   0.0000011105   0.0069464278   0.0000359533   0.0001311043   0.0000017768   0.0025533938
 125.6613756614 637.4357142857   0.0000000000   0.0000000000   0.3968274055   0.0000972473   0.0522358523   0.3151257075   0.0107884060   0.0005284798   0.0110495199   0.0523592834   0.0165236516   0.0020963137   0.1440332445   0.0123589481   0.0675000556   0.0005976395   0.0268916284   0.0001231152   0.3884136625   0.0000357998   0.0107024884   0.2219449154   0.6209824200   0.0000003470   0.0263135480   0.3161866850   0.0000000002   0.0000003475   0.8481711744   0.0000000000   0.0000000002   0.0000009564   0.0174055095   0.0000284548   0.0004556874   0.0350273904   0.1232190429   0.0000000000   0.0030924700   0.0000402569   0.0000000774   0.0000000000   0.0005462688   0.7965640824   0.0000000000   0.0304565919   0.0000001137   0.0000000046   0.3794064520   0.0004490539   0.1217976238   0.0946270850   0.4250144343   0.0000000000   0.0000000000   0.0000000000   0.0010812534   0.0042455180   0.0000657889   0.0000012143   0.0000205222   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000162630   0.0000000157   0.0000000000   0.0000129530   0.0000187705   0.0000293188   0.0000000038   0.0001006264   0.0075413362   0.0000000000   0.0000000580   0.0003047193   0.0012711770   0.0070706745   0.0108114585   0.1248667699   0.1112533405   0.0000000199   0.0005043548   0.0000000230   0.0000145383   0.0000080452   0.0194290177   0.0000359533   0.0002884906   0.0000096976   0.0049354558
